cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollMethod.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollObject.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollTimer.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/YahooModule.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XHRBridge.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/WebFont.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/UIModule.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiViewController.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUtils.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITextField.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITableView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITabController.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISlider.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUILabel.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
